lineage,term
gk.5.1,Omicron
gk.6,Omicron
gk.7,Omicron
gk.8,Omicron
gk.8.1,Omicron
gk.9,Omicron
gk.10,Omicron
gk.11,Omicron
gk.12,Omicron
gn.1,Omicron
gn.1.1,Omicron
gn.1.2,Omicron
gn.1.3,Omicron
gn.1.4,Omicron
gn.2,Omicron
gn.3,Omicron
gn.4,Omicron
gn.5,Omicron
gr.1,Omicron
gu.1,Omicron
gv.1,Omicron
ha.1,Omicron
ha.2,Omicron
hc.1,Omicron
hc.2,Omicron
hc.3,Omicron
hc.4,Omicron
hd.1,Omicron
hd.1.1,Omicron
hj.1,Omicron
hm.1,Omicron
hp.1,Omicron
hp.1.1,Omicron
hq.1,Omicron
hr.1,Omicron
hr.1.1,Omicron
hs.1,Omicron
hs.1.1,Omicron
ht.1,Omicron
ht.2,Omicron
hy.1,Omicron
hz.1,Omicron
hz.2,Omicron
hz.3,Omicron
jb.1,Omicron
jb.1.1,Omicron
jb.2,Omicron
jb.2.1,Omicron
jd.1,Omicron
jd.1.1,Omicron
jd.1.1.1,Omicron
jd.1.1.2,Omicron
jd.1.1.3,Omicron
jd.1.1.4,Omicron
jd.1.1.5,Omicron
jd.1.1.6,Omicron
jd.1.1.7,Omicron
jd.1.1.8,Omicron
jd.1.2,Omicron
jd.1.2.1,Omicron
jd.1.2.2,Omicron
jd.2,Omicron
jd.2.1,Omicron
jk.1,Omicron
jz.1,Omicron
ka.1,Omicron
kk.1,Omicron
kk.2,Omicron
km.1,Omicron
kn.1,Omicron
kn.1.1,Omicron
xbb.1.5.1,Omicron
xbb.1.5.2,Omicron
xbb.1.5.3,Omicron
xbb.1.5.4,Omicron
xbb.1.5.5,Omicron
xbb.1.5.6,Omicron
xbb.1.5.7,Omicron
xbb.1.5.8,Omicron
xbb.1.5.9,Omicron
xbb.1.5.10,Omicron
xbb.1.5.11,Omicron
xbb.1.5.12,Omicron
xbb.1.5.13,Omicron
xbb.1.5.14,Omicron
xbb.1.5.15,Omicron
xbb.1.5.16,Omicron
xbb.1.5.17,Omicron
xbb.1.5.18,Omicron
xbb.1.5.19,Omicron
xbb.1.5.20,Omicron
xbb.1.5.21,Omicron
xbb.1.5.22,Omicron
xbb.1.5.23,Omicron
xbb.1.5.24,Omicron
xbb.1.5.25,Omicron
xbb.1.5.26,Omicron
xbb.1.5.27,Omicron
xbb.1.5.28,Omicron
xbb.1.5.29,Omicron
xbb.1.5.30,Omicron
xbb.1.5.31,Omicron
xbb.1.5.32,Omicron
xbb.1.5.33,Omicron
xbb.1.5.34,Omicron
xbb.1.5.35,Omicron
xbb.1.5.36,Omicron
xbb.1.5.37,Omicron
xbb.1.5.38,Omicron
xbb.1.5.39,Omicron
xbb.1.5.40,Omicron
xbb.1.5.41,Omicron
xbb.1.5.42,Omicron
xbb.1.5.43,Omicron
xbb.1.5.44,Omicron
xbb.1.5.45,Omicron
xbb.1.5.46,Omicron
xbb.1.5.47,Omicron
xbb.1.5.48,Omicron
xbb.1.5.49,Omicron
xbb.1.5.50,Omicron
xbb.1.5.51,Omicron
xbb.1.5.52,Omicron
xbb.1.5.53,Omicron
xbb.1.5.54,Omicron
xbb.1.5.55,Omicron
xbb.1.5.56,Omicron
xbb.1.5.57,Omicron
xbb.1.5.58,Omicron
xbb.1.5.59,Omicron
xbb.1.5.60,Omicron
xbb.1.5.61,Omicron
xbb.1.5.62,Omicron
xbb.1.5.63,Omicron
xbb.1.5.64,Omicron
xbb.1.5.65,Omicron
xbb.1.5.66,Omicron
xbb.1.5.67,Omicron
xbb.1.5.68,Omicron
xbb.1.5.69,Omicron
xbb.1.5.70,Omicron
xbb.1.5.71,Omicron
xbb.1.5.72,Omicron
xbb.1.5.73,Omicron
xbb.1.5.74,Omicron
xbb.1.5.75,Omicron
xbb.1.5.76,Omicron
xbb.1.5.77,Omicron
xbb.1.5.78,Omicron
xbb.1.5.79,Omicron
xbb.1.5.80,Omicron
xbb.1.5.81,Omicron
xbb.1.5.82,Omicron
xbb.1.5.83,Omicron
xbb.1.5.84,Omicron
xbb.1.5.85,Omicron
xbb.1.5.86,Omicron
xbb.1.5.87,Omicron
xbb.1.5.88,Omicron
xbb.1.5.89,Omicron
xbb.1.5.90,Omicron
xbb.1.5.91,Omicron
xbb.1.5.92,Omicron
xbb.1.5.93,Omicron
xbb.1.5.94,Omicron
xbb.1.5.95,Omicron
xbb.1.5.96,Omicron
xbb.1.5.97,Omicron
xbb.1.5.98,Omicron
xbb.1.5.99,Omicron
xbb.1.5.100,Omicron
xbb.1.5.101,Omicron
xbb.1.5.102,Omicron
xbb.1.5.103,Omicron
xbb.1.5.104,Omicron
xbb.1.5.105,Omicron
xbb.1.5.106,Omicron
xbb.1.5.107,Omicron
xbb.1.5.108,Omicron
xbb.1.5.109,Omicron
xbb.1.5.110,Omicron
ba.2.75,Omicron
ba.2.75.1,Omicron
ba.2.75.2,Omicron
ba.2.75.3,Omicron
ba.2.75.4,Omicron
ba.2.75.5,Omicron
ba.2.75.6,Omicron
ba.2.75.7,Omicron
ba.2.75.8,Omicron
ba.2.75.9,Omicron
ba.2.75.10,Omicron
bl.1,Omicron
bl.1.1,Omicron
bl.1.2,Omicron
bl.1.3,Omicron
bl.1.4,Omicron
bl.1.5,Omicron
bl.2,Omicron
bl.2.1,Omicron
bl.3,Omicron
bl.4,Omicron
bl.5,Omicron
bl.6,Omicron
bm.1,Omicron
bm.1.1,Omicron
bm.1.1.1,Omicron
bm.1.1.2,Omicron
bm.1.1.3,Omicron
bm.1.1.4,Omicron
bm.1.1.5,Omicron
bm.2,Omicron
bm.2.1,Omicron
bm.2.2,Omicron
bm.2.3,Omicron
bm.3,Omicron
bm.4,Omicron
bm.4.1,Omicron
bm.4.1.1,Omicron
bm.5,Omicron
bm.6,Omicron
bn.1,Omicron
bn.1.1,Omicron
bn.1.1.1,Omicron
bn.1.2,Omicron
bn.1.2.1,Omicron
bn.1.2.2,Omicron
bn.1.2.3,Omicron
bn.1.2.4,Omicron
bn.1.2.5,Omicron
bn.1.2.6,Omicron
bn.1.2.7,Omicron
bn.1.2.8,Omicron
bn.1.3,Omicron
bn.1.3.1,Omicron
bn.1.3.2,Omicron
bn.1.3.3,Omicron
bn.1.3.4,Omicron
bn.1.3.5,Omicron
bn.1.3.6,Omicron
bn.1.3.7,Omicron
bn.1.3.8,Omicron
bn.1.3.9,Omicron
bn.1.3.10,Omicron
bn.1.3.11,Omicron
bn.1.3.12,Omicron
bn.1.3.13,Omicron
bn.1.4,Omicron
bn.1.4.1,Omicron
bn.1.4.2,Omicron
bn.1.4.3,Omicron
bn.1.4.4,Omicron
bn.1.4.5,Omicron
bn.1.5,Omicron
bn.1.5.1,Omicron
bn.1.5.2,Omicron
bn.1.6,Omicron
bn.1.7,Omicron
bn.1.8,Omicron
bn.1.9,Omicron
bn.1.10,Omicron
bn.1.11,Omicron
bn.2,Omicron
bn.2.1,Omicron
bn.3,Omicron
bn.3.1,Omicron
bn.4,Omicron
bn.5,Omicron
bn.6,Omicron
br.1,Omicron
br.1.1,Omicron
br.1.2,Omicron
br.2,Omicron
br.2.1,Omicron
br.3,Omicron
br.4,Omicron
br.5,Omicron
br.5.1,Omicron
by.1,Omicron
by.1.1,Omicron
by.1.1.1,Omicron
by.1.2,Omicron
by.1.2.1,Omicron
ca.1,Omicron
ca.2,Omicron
ca.3,Omicron
ca.3.1,Omicron
ca.4,Omicron
ca.5,Omicron
ca.6,Omicron
ca.7,Omicron
cb.1,Omicron
ch.1,Omicron
ch.1.1,CH.1.1* [Omicron (CH.1.1.X)]
ch.1.1.1,CH.1.1* [Omicron (CH.1.1.X)]
ch.1.1.2,CH.1.1* [Omicron (CH.1.1.X)]
ch.1.1.3,CH.1.1* [Omicron (CH.1.1.X)]
ch.1.1.4,CH.1.1* [Omicron (CH.1.1.X)]
ch.1.1.5,CH.1.1* [Omicron (CH.1.1.X)]
ch.1.1.6,CH.1.1* [Omicron (CH.1.1.X)]
ch.1.1.7,CH.1.1* [Omicron (CH.1.1.X)]
ch.1.1.8,CH.1.1* [Omicron (CH.1.1.X)]
ch.1.1.9,CH.1.1* [Omicron (CH.1.1.X)]
ch.1.1.10,CH.1.1* [Omicron (CH.1.1.X)]
ch.1.1.11,CH.1.1* [Omicron (CH.1.1.X)]
ch.1.1.12,CH.1.1* [Omicron (CH.1.1.X)]
ch.1.1.13,CH.1.1* [Omicron (CH.1.1.X)]
ch.1.1.14,CH.1.1* [Omicron (CH.1.1.X)]
ch.1.1.15,CH.1.1* [Omicron (CH.1.1.X)]
ch.1.1.16,CH.1.1* [Omicron (CH.1.1.X)]
ch.1.1.17,CH.1.1* [Omicron (CH.1.1.X)]
ch.1.1.18,CH.1.1* [Omicron (CH.1.1.X)]
ch.1.1.19,CH.1.1* [Omicron (CH.1.1.X)]
ch.1.1.20,CH.1.1* [Omicron (CH.1.1.X)]
ch.1.1.21,CH.1.1* [Omicron (CH.1.1.X)]
ch.1.1.22,CH.1.1* [Omicron (CH.1.1.X)]
ch.1.1.23,CH.1.1* [Omicron (CH.1.1.X)]
ch.1.1.24,CH.1.1* [Omicron (CH.1.1.X)]
ch.1.1.25,CH.1.1* [Omicron (CH.1.1.X)]
ch.1.1.26,CH.1.1* [Omicron (CH.1.1.X)]
ch.1.1.27,CH.1.1* [Omicron (CH.1.1.X)]
ch.1.1.28,CH.1.1* [Omicron (CH.1.1.X)]
ch.1.1.29,CH.1.1* [Omicron (CH.1.1.X)]
ch.1.1.30,CH.1.1* [Omicron (CH.1.1.X)]
ch.1.1.31,CH.1.1* [Omicron (CH.1.1.X)]
ch.1.1.32,CH.1.1* [Omicron (CH.1.1.X)]
ch.2,Omicron
ch.3,Omicron
ch.3.1,Omicron
cj.1,Omicron
cj.1.1,Omicron
cj.1.2,Omicron
cj.1.3,Omicron
cj.1.3.1,Omicron
cj.1.3.2,Omicron
cv.1,Omicron
cv.2,Omicron
ds.1,Omicron
ds.2,Omicron
ds.3,Omicron
dv.1,CH.1.1* [Omicron (CH.1.1.X)]
dv.1.1,CH.1.1* [Omicron (CH.1.1.X)]
dv.2,CH.1.1* [Omicron (CH.1.1.X)]
dv.3,CH.1.1* [Omicron (CH.1.1.X)]
dv.3.1,CH.1.1* [Omicron (CH.1.1.X)]
dv.4,CH.1.1* [Omicron (CH.1.1.X)]
dv.5,CH.1.1* [Omicron (CH.1.1.X)]
dv.6,CH.1.1* [Omicron (CH.1.1.X)]
dv.6.1,CH.1.1* [Omicron (CH.1.1.X)]
dv.6.2,CH.1.1* [Omicron (CH.1.1.X)]
dv.7,CH.1.1* [Omicron (CH.1.1.X)]
dv.7.1,CH.1.1* [Omicron (CH.1.1.X)]
dv.7.1.1,CH.1.1* [Omicron (CH.1.1.X)]
dv.7.1.2,CH.1.1* [Omicron (CH.1.1.X)]
dv.7.1.3,CH.1.1* [Omicron (CH.1.1.X)]
dv.7.1.4,CH.1.1* [Omicron (CH.1.1.X)]
dv.7.1.5,CH.1.1* [Omicron (CH.1.1.X)]
dv.7.1.6,CH.1.1* [Omicron (CH.1.1.X)]
dv.7.1.7,CH.1.1* [Omicron (CH.1.1.X)]
dv.7.1.8,CH.1.1* [Omicron (CH.1.1.X)]
dv.7.1.9,CH.1.1* [Omicron (CH.1.1.X)]
dv.7.2,CH.1.1* [Omicron (CH.1.1.X)]
dv.8,CH.1.1* [Omicron (CH.1.1.X)]
ej.1,Omicron
ej.2,Omicron
ej.3,Omicron
ep.1,Omicron
ep.1.1,Omicron
ep.1.1.1,Omicron
ep.2,Omicron
fj.1,CH.1.1* [Omicron (CH.1.1.X)]
fk.1,CH.1.1* [Omicron (CH.1.1.X)]
fk.1.1,CH.1.1* [Omicron (CH.1.1.X)]
fk.1.1.1,CH.1.1* [Omicron (CH.1.1.X)]
fk.1.1.2,CH.1.1* [Omicron (CH.1.1.X)]
fk.1.2,CH.1.1* [Omicron (CH.1.1.X)]
fk.1.2.1,CH.1.1* [Omicron (CH.1.1.X)]
fk.1.2.2,CH.1.1* [Omicron (CH.1.1.X)]
fk.1.3,CH.1.1* [Omicron (CH.1.1.X)]
fk.1.3.1,CH.1.1* [Omicron (CH.1.1.X)]
fk.1.3.2,CH.1.1* [Omicron (CH.1.1.X)]
fk.1.4,CH.1.1* [Omicron (CH.1.1.X)]
fk.1.4.1,CH.1.1* [Omicron (CH.1.1.X)]
fk.1.5,CH.1.1* [Omicron (CH.1.1.X)]
fr.1,Omicron
fr.1.1,Omicron
fr.1.2,Omicron
fr.1.3,Omicron
fr.1.4,Omicron
fr.1.5,Omicron
fr.2,Omicron
fs.1,CH.1.1* [Omicron (CH.1.1.X)]
gp.1,CH.1.1* [Omicron (CH.1.1.X)]
gp.2,CH.1.1* [Omicron (CH.1.1.X)]
gp.3,CH.1.1* [Omicron (CH.1.1.X)]
gq.1,CH.1.1* [Omicron (CH.1.1.X)]
gq.1.1,CH.1.1* [Omicron (CH.1.1.X)]
jl.1,CH.1.1* [Omicron (CH.1.1.X)]
jp.1,CH.1.1* [Omicron (CH.1.1.X)]
jp.1.1,CH.1.1* [Omicron (CH.1.1.X)]
jv.1,CH.1.1* [Omicron (CH.1.1.X)]
jv.2,CH.1.1* [Omicron (CH.1.1.X)]
kg.1,CH.1.1* [Omicron (CH.1.1.X)]
kg.2,CH.1.1* [Omicron (CH.1.1.X)]
xbb.2.3,Omicron
ge.1,Omicron
ge.1.1,Omicron
ge.1.2,Omicron
ge.1.2.1,Omicron
ge.1.3,Omicron
ge.1.4,Omicron
ge.1.5,Omicron
ge.1.6,Omicron
gj.1,Omicron
gj.1.1,Omicron
gj.1.2,Omicron
gj.1.2.1,Omicron
gj.1.2.2,Omicron
gj.1.2.3,Omicron
gj.1.2.4,Omicron
gj.1.2.5,Omicron
gj.1.2.6,Omicron
gj.1.2.7,Omicron
gj.1.2.8,Omicron
gj.2,Omicron
gj.3,Omicron
gj.4,Omicron
gj.5,Omicron
gj.5.1,Omicron
gj.6,Omicron
gj.7,Omicron
gm.1,Omicron
gm.2,Omicron
gm.3,Omicron
gm.3.1,Omicron
gs.1,Omicron
gs.2,Omicron
gs.3,Omicron
gs.4,Omicron
gs.4.1,Omicron
gs.4.1.1,Omicron
gs.5,Omicron
gs.6,Omicron
gs.7,Omicron
gs.7.1,Omicron
gs.8,Omicron
gz.1,Omicron
hg.1,Omicron
hg.1.1,Omicron
hg.2,Omicron
hg.3,Omicron
hh.1,Omicron
hh.1.1,Omicron
hh.2,Omicron
hh.2.1,Omicron
hh.3,Omicron
hh.4,Omicron
hh.5,Omicron
hh.6,Omicron
hh.7,Omicron
hh.8,Omicron
hh.8.1,Omicron
ja.1,Omicron
je.1,Omicron
je.1.1,Omicron
je.1.1.1,Omicron
js.1,Omicron
js.2,Omicron
ju.1,Omicron
jy.1,Omicron
jy.1.1,Omicron
kh.1,Omicron
xbb.2.3.1,Omicron
xbb.2.3.2,Omicron
xbb.2.3.3,Omicron
xbb.2.3.4,Omicron
xbb.2.3.5,Omicron
xbb.2.3.6,Omicron
xbb.2.3.7,Omicron
xbb.2.3.8,Omicron
xbb.2.3.9,Omicron
xbb.2.3.10,Omicron
xbb.2.3.11,Omicron
xbb.2.3.12,Omicron
xbb.2.3.13,Omicron
xbb.2.3.14,Omicron
xbb.2.3.15,Omicron
xbb.2.3.16,Omicron
xbb.2.3.17,Omicron
xbb.2.3.18,Omicron
xbb.2.3.19,Omicron
xbb.2.3.20,Omicron
xbb.2.3.21,Omicron
xbb.2.3.22,Omicron
ba.2.86,Omicron
ba.2.86.1,Omicron
ba.2.86.2,Omicron
ba.2.86.3,Omicron
ba.2.86.4,Omicron
ba.2.86.5,Omicron
jn.1,Omicron
jn.1.1,Omicron
jn.1.1.1,Omicron
jn.1.1.2,Omicron
jn.1.1.3,Omicron
jn.1.1.4,Omicron
jn.1.2,Omicron
jn.1.2.1,Omicron
jn.1.3,Omicron
jn.1.4,Omicron
jn.1.4.1,Omicron
jn.1.4.2,Omicron
jn.1.4.3,Omicron
jn.1.5,Omicron
jn.1.6,Omicron
jn.1.6.1,Omicron
jn.1.7,Omicron
jn.1.8,Omicron
jn.1.8.1,Omicron
jn.1.9,Omicron
jn.1.9.1,Omicron
jn.1.10,Omicron
jn.1.11,Omicron
jn.1.11.1,Omicron
jn.1.12,Omicron
jn.1.13,Omicron
jn.1.14,Omicron
jn.1.15,Omicron
jn.1.16,Omicron
jn.1.17,Omicron
jn.1.18,Omicron
jn.1.19,Omicron
jn.1.20,Omicron
jn.1.21,Omicron
jn.1.22,Omicron
jn.1.23,Omicron
jn.2,Omicron
jn.2.1,Omicron
jn.2.2,Omicron
jn.2.3,Omicron
jn.2.4,Omicron
jn.2.5,Omicron
jn.3,Omicron
jn.3.1,Omicron
jn.3.2,Omicron
jn.3.2.1,Omicron
jn.4,Omicron
jn.5,Omicron
jn.5.1,Omicron
jn.6,Omicron
jn.7,Omicron
jn.8,Omicron
jn.9,Omicron
jn.10,Omicron
jn.11,Omicron
jn.12,Omicron
jq.1,Omicron
kp.1,Omicron
xbb,Omicron
eg.1,Omicron
eg.1.1,Omicron
eg.1.2,Omicron
eg.1.3,Omicron
eg.1.4,Omicron
eg.1.4.1,Omicron
eg.1.5,Omicron
eg.1.6,Omicron
eg.1.7,Omicron
eg.1.8,Omicron
eg.2,Omicron
eg.2.1,Omicron
eg.2.2,Omicron
eg.2.3,Omicron
eg.2.4,Omicron
eg.2.5,Omicron
eg.3,Omicron
eg.4,Omicron
eg.4.1,Omicron
eg.4.2,Omicron
eg.4.3,Omicron
eg.4.4,Omicron
eg.4.5,Omicron
eg.6,Omicron
eg.6.1,Omicron
eg.6.1.1,Omicron
eg.6.1.2,Omicron
eg.7,Omicron
eg.8,Omicron
eg.9,Omicron
eg.9.1,Omicron
eg.10,Omicron
eg.10.1,Omicron
eg.10.1.1,Omicron
eg.11,Omicron
eg.12,Omicron
eg.13,Omicron
eg.14,Omicron
fe.1,Omicron
fe.1.1,Omicron
fe.1.1.1,Omicron
fe.1.1.2,Omicron
fe.1.1.3,Omicron
fe.1.1.4,Omicron
fe.1.1.5,Omicron
fe.1.2,Omicron
fl.1,Omicron
fl.1.1,Omicron
fl.1.1.1,Omicron
fl.1.2,Omicron
fl.1.3,Omicron
fl.1.4,Omicron
fl.1.5,Omicron
fl.1.5.1,Omicron
fl.1.5.2,Omicron
fl.1.6,Omicron
fl.1.7,Omicron
fl.1.8,Omicron
fl.2,Omicron
fl.2.1,Omicron
fl.2.2,Omicron
fl.2.2.1,Omicron
fl.2.3,Omicron
fl.2.3.1,Omicron
fl.2.4,Omicron
fl.2.5,Omicron
fl.2.6,Omicron
fl.2.7,Omicron
fl.2.7.1,Omicron
fl.3,Omicron
fl.3.1,Omicron
fl.3.2,Omicron
fl.3.3,Omicron
fl.3.4,Omicron
fl.4,Omicron
fl.4.1,Omicron
fl.4.1.1,Omicron
fl.4.2,Omicron
fl.4.3,Omicron
fl.4.4,Omicron
fl.4.5,Omicron
fl.4.6,Omicron
fl.4.7,Omicron
fl.4.8,Omicron
fl.4.9,Omicron
fl.4.10,Omicron
fl.4.11,Omicron
fl.5,Omicron
fl.5.1,Omicron
fl.6,Omicron
fl.7,Omicron
fl.8,Omicron
fl.9,Omicron
fl.10,Omicron
fl.10.1,Omicron
fl.10.2,Omicron
fl.10.3,Omicron
fl.11,Omicron
fl.12,Omicron
fl.13,Omicron
fl.13.1,Omicron
fl.13.2,Omicron
fl.13.2.1,Omicron
fl.13.3,Omicron
fl.13.3.1,Omicron
fl.13.4,Omicron
fl.13.4.1,Omicron
fl.13.5,Omicron
fl.14,Omicron
fl.15,Omicron
fl.15.1,Omicron
fl.15.1.1,Omicron
fl.15.2,Omicron
fl.15.3,Omicron
fl.15.4,Omicron
fl.16,Omicron
fl.17,Omicron
fl.17.1,Omicron
fl.17.2,Omicron
fl.18,Omicron
fl.18.1,Omicron
fl.18.1.1,Omicron
fl.19,Omicron
fl.19.1,Omicron
fl.20,Omicron
fl.20.1,Omicron
fl.20.2,Omicron
fl.21,Omicron
fl.21.1,Omicron
fl.21.2,Omicron
fl.22,Omicron
fl.23,Omicron
fl.23.1,Omicron
fl.23.2,Omicron
fl.23.2.1,Omicron
fl.24,Omicron
fl.24.1,Omicron
fl.25,Omicron
fl.26,Omicron
fl.26.1,Omicron
fl.27,Omicron
fl.28,Omicron
fl.29,Omicron
fl.30,Omicron
fl.30.1,Omicron
fl.31,Omicron
fl.31.1,Omicron
fl.32,Omicron
fl.32.1,Omicron
fl.33,Omicron
fl.33.1,Omicron
fl.34,Omicron
fl.35,Omicron
fl.35.1,Omicron
fl.36,Omicron
fl.37,Omicron
fl.38,Omicron
fl.39,Omicron
fl.39.1,Omicron
fl.40,Omicron
fp.1,Omicron
fp.2,Omicron
fp.2.1,Omicron
fp.2.1.1,Omicron
fp.2.1.2,Omicron
fp.3,Omicron
fp.4,Omicron
fw.1,Omicron
fw.1.1,Omicron
fw.1.1.1,Omicron
fw.2,Omicron
fw.3,Omicron
fy.1,Omicron
fy.1.1,Omicron
fy.1.2,Omicron
fy.1.2.1,Omicron
fy.1.2.2,Omicron
fy.1.2.3,Omicron
fy.1.3,Omicron
fy.1.4,Omicron
fy.1.4.1,Omicron
fy.2,Omicron
fy.2.1,Omicron
fy.3,Omicron
fy.3.1,Omicron
fy.3.2,Omicron
fy.3.3,Omicron
fy.4,Omicron
fy.4.1,Omicron
fy.4.1.1,Omicron
fy.4.1.2,Omicron
fy.4.2,Omicron
fy.5,Omicron
fy.5.1,Omicron
fy.5.1.1,Omicron
fy.5.2,Omicron
fy.5.3,Omicron
